Product_Name,Stock_Quantity,Unit_Price,Sales_Volume,Total_Inventory_Value,Revenue_90_Discount,Best_Seller
Sushi Rice,22.0,4.5,32.0,99.0,129.6,False
Arabica Coffee,45.0,20.0,85.0,900.0,1530.0,False
Black Rice,30.0,6.0,31.0,180.0,167.4,False
Long Grain Rice,12.0,1.5,95.0,18.0,128.25,False
Plum,37.0,4.0,62.0,148.0,223.20000000000002,False
All-Purpose Flour,55.0,1.75,34.0,96.25,53.550000000000004,False
Corn Oil,96.0,2.5,67.0,240.0,150.75,False
Egg (Goose),44.0,2.5,21.0,110.0,47.25,False
Greek Yogurt,91.0,3.0,56.0,273.0,151.20000000000002,False
Egg (Duck),43.0,1.0,27.0,43.0,24.3,False
Long Grain Rice,62.0,1.6,100.0,99.2,144.0,True
White Sugar,91.0,2.0,100.0,182.0,180.0,True
Rye Bread,26.0,3.0,47.0,78.0,126.9,False
Plum,95.0,4.0,69.0,380.0,248.4,False
Strawberries,54.0,6.0,63.0,324.0,340.2,False
Feta Cheese,94.0,7.0,20.0,658.0,126.0,False
Bread Flour,27.0,1.5,66.0,40.5,89.10000000000001,False
Swiss Cheese,49.0,8.0,78.0,392.0,561.6,False
Arabica Coffee,55.0,20.0,46.0,1100.0,828.0,False
White Sugar,65.0,2.0,29.0,130.0,52.2,False
Spinach,72.0,2.5,82.0,180.0,184.5,False
Trout,49.0,12.0,52.0,588.0,561.6,False
Green Beans,81.0,2.0,20.0,162.0,36.0,False
Cabbage,88.0,1.0,73.0,88.0,65.7,False
Parmesan Cheese,63.0,12.0,59.0,756.0,637.2,False
Raw Sugar,31.0,1.5,46.0,46.5,62.1,False
Egg (Quail),97.0,0.8,97.0,77.60000000000001,69.84,False
Mushrooms,72.0,6.0,94.0,432.0,507.6,False
Oatmeal Biscuit,16.0,5.0,50.0,80.0,225.0,False
Pear,77.0,4.5,61.0,346.5,247.05,False
Cucumber,19.0,1.75,31.0,33.25,48.825,False
Pineapple,18.0,3.5,42.0,63.0,132.3,False
Olive Oil,47.0,6.0,42.0,282.0,226.8,False
Herbal Tea,77.0,30.0,25.0,2310.0,675.0,False
Haddock,46.0,9.0,65.0,414.0,526.5,False
Onion,39.0,2.0,60.0,78.0,108.0,False
Sushi Rice,75.0,4.5,43.0,337.5,174.15,False
Pineapple,48.0,3.45,51.0,165.60000000000002,158.35500000000002,False
Zucchini,61.0,2.5,79.0,152.5,177.75,False
Short Grain Rice,60.0,3.0,47.0,180.0,126.9,False
Mango,24.0,5.0,39.0,120.0,175.5,False
Lemon,12.0,2.3,66.0,27.599999999999998,136.61999999999998,False
Black Coffee,84.0,15.0,25.0,1260.0,337.5,False
Butter,51.0,3.0,40.0,153.0,108.0,False
Multigrain Bread,65.0,3.5,32.0,227.5,100.8,False
Long Grain Rice,67.0,1.5,66.0,100.5,89.10000000000001,False
Bread Flour,14.0,1.5,37.0,21.0,49.95,False
Kiwi,45.0,6.0,44.0,270.0,237.6,False
Mango,92.0,5.0,24.0,460.0,108.0,False
